anio,ccaa,provincia,licencias_expedidas,importe_expedidas,lic_vigentes_anteriores
2015,Andalucía,(Total CCAA),254161.0,3765024.31,544232.0
2015,Aragón,(Total CCAA),50947.0,1305600.47,
2015,Asturias,Asturias,7054.0,263005.0,11304.0
2015,Baleares,Baleares,11766.0,,5762.0
2015,C. Valenciana,Alicante,12733.0,224542.6,
2015,C. Valenciana,Castellón,15226.0,208075.86,1586.0
2015,C. Valenciana,Valencia,16606.0,340706.28,14737.0
2015,Canarias,Las Palmas,8602.0,192174.0,
2015,Canarias,Tenerife,7744.0,238953.0,
2015,Cantabria,Cantabria,6368.0,68012.59,4300.0
2015,Castilla y León,Ávila,3473.0,144361.0,
2015,Castilla y León,Burgos,3730.0,151696.0,
2015,Castilla y León,León,6468.0,251094.0,
2015,Castilla y León,Palencia,3666.0,143978.0,
2015,Castilla y León,Salamanca,3517.0,136394.0,
2015,Castilla y León,Segovia,1490.0,60258.0,
2015,Castilla y León,Soria,2416.0,106822.0,
2015,Castilla y León,Valladolid,67304.0,2833932.0,37978.0
2015,Castilla y León,Zamora,4047.0,142829.0,
2015,Castilla-La Mancha,Albacete,11624.0,520169.71,4599.0
2015,Castilla-La Mancha,Ciudad Real,17650.0,769815.88,4847.0
2015,Castilla-La Mancha,Cuenca,12516.0,543430.69,2709.0
2015,Castilla-La Mancha,Guadalajara,8982.0,404528.2,2258.0
2015,Castilla-La Mancha,Toledo,53905.0,2377174.67,7993.0
2015,Cataluña,Barcelona,14606.0,378632.9,2376.0
2015,Cataluña,Gerona,10654.0,275560.1,939.0
2015,Cataluña,Lérida,10245.0,261614.2,790.0
2015,Cataluña,Tarragona,12332.0,319221.1,1345.0
2015,Extremadura,(Total CCAA),42813.0,839135.0,38476.0
2015,Galicia,La Coruña,14190.0,359965.09,
2015,Galicia,Lugo,9916.0,250791.6,
2015,Galicia,Orense,9227.0,228028.59,
2015,Galicia,Pontevedra,11154.0,284409.43,
2015,Galicia,Fuera de la C.A.,1459.0,37647.39,
2015,La Rioja,La Rioja,8586.0,244998.0,2096.0
2015,Madrid,Madrid,18649.0,451969.65,24226.0
2015,Murcia,Murcia,9943.0,266527.07,586.0
2015,Navarra,Navarra,21218.0,254616.0,
2015,País Vasco,Álava,7614.0,65653.97,
2015,País Vasco,Guipúzcoa,16561.0,161875.25,
2015,País Vasco,Vizcaya,12291.0,133208.0,
2014,Andalucía,Almería,21630.0,378639.0,49105.0
2014,Andalucía,Cádiz,22449.0,321922.0,50987.0
2014,Andalucía,Córdoba,40002.0,551703.0,84348.0
2014,Andalucía,Granada,30488.0,465044.0,65425.0
2014,Andalucía,Huelva,23232.0,371161.0,45955.0
2014,Andalucía,Jaén,30958.0,447258.0,62306.0
2014,Andalucía,Málaga,25499.0,395501.0,60242.0
2014,Andalucía,Sevilla,55829.0,780377.0,130276.0
2014,Aragón,(Total CCAA),50814.0,1335459.0,11784.0
2014,Asturias,Asturias,7127.0,274673.3,
2014,Baleares,Baleares,12435.0,,9627.0
2014,C. Valenciana,Alicante,14850.0,185625.0,
2014,C. Valenciana,Castellón,16099.0,201237.5,
2014,C. Valenciana,Valencia,20911.0,261387.5,
2014,Canarias,Las Palmas,6375.0,144829.59,
2014,Canarias,Tenerife,9057.0,243951.84,
2014,Cantabria,Cantabria,4961.0,54924.27,6934.0
2014,Castilla y León,Ávila,3769.0,152836.0,629.0
2014,Castilla y León,Burgos,4921.0,205630.0,953.0
2014,Castilla y León,León,6948.0,271698.0,1924.0
2014,Castilla y León,Palencia,4996.0,198576.0,1201.0
2014,Castilla y León,Salamanca,3772.0,147755.0,975.0
2014,Castilla y León,Segovia,1920.0,77030.0,404.0
2014,Castilla y León,Soria,2660.0,120267.0,396.0
2014,Castilla y León,Valladolid,68205.0,2838617.0,10576.0
2014,Castilla y León,Zamora,4212.0,150587.0,985.0
2014,Castilla-La Mancha,Albacete,13341.0,595380.0,5940.0
2014,Castilla-La Mancha,Ciudad Real,20036.0,892293.36,6360.0
2014,Castilla-La Mancha,Cuenca,14448.0,627907.71,3566.0
2014,Castilla-La Mancha,Guadalajara,13261.0,608405.61,2599.0
2014,Castilla-La Mancha,Toledo,42353.0,1868224.21,10298.0
2014,Cataluña,Barcelona,17269.0,430245.3,2572.0
2014,Cataluña,Gerona,12112.0,302238.6,897.0
2014,Cataluña,Lérida,11352.0,278921.1,875.0
2014,Cataluña,Tarragona,13127.0,322292.6,1537.0
2014,Extremadura,Badajoz,31864.0,637680.71,27615.0
2014,Extremadura,Cáceres,18982.0,379886.49,16451.0
2014,Galicia,La Coruña,14522.0,372076.64,
2014,Galicia,Lugo,9765.0,250263.63,
2014,Galicia,Orense,9307.0,234059.4,
2014,Galicia,Pontevedra,11383.0,293396.04,
2014,Galicia,Fuera de la C.A.,1508.0,38968.81,
2014,La Rioja,La Rioja,8481.0,215648.84,2738.0
2014,Madrid,Madrid,18555.0,419248.0,20432.0
2014,Murcia,Murcia,14610.0,400649.39,225.0
2014,Navarra,Navarra,23910.0,286920.0,
2014,País Vasco,Álava,7623.0,68846.83,
2014,País Vasco,Guipúzcoa,16940.0,168551.97,
2014,País Vasco,Vizcaya,13026.0,139593.24,
2013,Andalucía,Almería,21762.0,390796.0,49371.0
2013,Andalucía,Cádiz,23183.0,333484.0,51575.0
2013,Andalucía,Córdoba,40328.0,552910.0,85396.0
2013,Andalucía,Granada,30420.0,455955.0,66635.0
2013,Andalucía,Huelva,23666.0,375645.0,46393.0
2013,Andalucía,Jaén,31133.0,451959.0,62788.0
2013,Andalucía,Málaga,26089.0,406865.0,62208.0
2013,Andalucía,Sevilla,56198.0,787751.0,133919.0
2013,Aragón,Huesca,0.0,0.0,
2013,Aragón,Teruel,0.0,0.0,
2013,Aragón,Zaragoza,49375.0,1314828.99,
2013,Asturias,Asturias,7353.0,306943.3,11856.0
2013,Baleares,Baleares,14188.0,141130.9,33242.0
2013,C. Valenciana,Alicante,14263.0,178287.5,
2013,C. Valenciana,Castellón,16563.0,207037.5,
2013,C. Valenciana,Valencia,20402.0,255025.0,
2013,Canarias,Las Palmas,7206.0,,
2013,Canarias,Tenerife,9628.0,,
2013,Cantabria,Cantabria,5671.0,97952.66,2977.0
2013,Castilla y León,Ávila,6072.0,248568.0,472.0
2013,Castilla y León,Burgos,7885.0,324387.0,810.0
2013,Castilla y León,León,9326.0,359961.0,1613.0
2013,Castilla y León,Palencia,6330.0,250249.0,619.0
2013,Castilla y León,Salamanca,6007.0,238323.0,837.0
2013,Castilla y León,Segovia,3120.0,129193.0,361.0
2013,Castilla y León,Soria,4112.0,181695.0,344.0
2013,Castilla y León,Valladolid,52874.0,2148919.0,10510.0
2013,Castilla y León,Zamora,5894.0,213133.0,813.0
2013,Castilla-La Mancha,Albacete,13209.0,588239.83,7297.0
2013,Castilla-La Mancha,Ciudad Real,19798.0,878108.0,7707.0
2013,Castilla-La Mancha,Cuenca,15071.0,642302.95,4371.0
2013,Castilla-La Mancha,Guadalajara,13455.0,615036.51,2980.0
2013,Castilla-La Mancha,Toledo,27849.0,1225973.24,8397.0
2013,Cataluña,Barcelona,20887.0,498561.6,1055.0
2013,Cataluña,Gerona,13317.0,317037.0,577.0
2013,Cataluña,Lérida,12174.0,285668.9,553.0
2013,Cataluña,Tarragona,13434.0,317410.4,621.0
2013,Extremadura,Badajoz,34095.0,,25140.0
2013,Extremadura,Cáceres,20366.0,,15017.0
2013,Galicia,La Coruña,14786.0,381277.34,
2013,Galicia,Lugo,10161.0,262522.21,
2013,Galicia,Orense,9697.0,245131.38,
2013,Galicia,Pontevedra,11668.0,303361.42,
2013,La Rioja,La Rioja,8355.0,211374.34,3322.0
2013,Madrid,Madrid,15726.0,374528.25,19755.0
2013,Murcia,Murcia,11213.0,298344.67,7831.0
2013,Navarra,Navarra,25583.0,306996.0,
2013,País Vasco,Álava,7759.0,68438.0,
2013,País Vasco,Guipúzcoa,17262.0,177246.65,
2013,País Vasco,Vizcaya,13330.0,141903.44,
2012,Andalucía,Almería,22629.0,407964.56,45252.0
2012,Andalucía,Cádiz,22972.0,343710.42,47518.0
2012,Andalucía,Córdoba,41228.0,585053.68,81747.0
2012,Andalucía,Granada,30198.0,483484.44,61821.0
2012,Andalucía,Huelva,23959.0,394808.46,44291.0
2012,Andalucía,Jaén,32428.0,479091.1,58212.0
2012,Andalucía,Málaga,26427.0,431139.44,57004.0
2012,Andalucía,Sevilla,57213.0,840393.81,125044.0
2012,Aragón,Huesca,,,
2012,Aragón,Teruel,,,
2012,Aragón,Zaragoza,51321.0,1334341.3,
2012,Baleares,Baleares,9484.0,,10209.0
2012,Canarias,Las Palmas,5530.0,,
2012,Canarias,Tenerife,9399.0,,
2012,Cantabria,Cantabria,6617.0,101867.32,3696.0
2012,Castilla y León,Ávila,3145.0,87875.95,
2012,Castilla y León,Burgos,4248.0,114553.1,
2012,Castilla y León,León,5766.0,144879.05,
2012,Castilla y León,Palencia,2844.0,73440.15,
2012,Castilla y León,Salamanca,3922.0,106165.7,
2012,Castilla y León,Segovia,1564.0,42078.65,
2012,Castilla y León,Soria,2115.0,61425.65,
2012,Castilla y León,Valladolid,95829.0,2439397.35,
2012,Castilla y León,Zamora,3257.0,80846.6,
2012,Castilla-La Mancha,Albacete,14544.0,397805.36,7257.0
2012,Castilla-La Mancha,Ciudad Real,23210.0,662840.29,7467.0
2012,Castilla-La Mancha,Cuenca,17547.0,459504.55,4338.0
2012,Castilla-La Mancha,Guadalajara,14003.0,477118.67,2918.0
2012,Castilla-La Mancha,Toledo,31746.0,859676.42,8544.0
2012,Cataluña,Barcelona,25867.0,618183.0,21742.0
2012,Cataluña,Gerona,14152.0,338236.0,12575.0
2012,Cataluña,Lérida,13565.0,319869.0,12006.0
2012,Cataluña,Tarragona,15244.0,362448.0,18850.0
2012,Extremadura,Badajoz,43843.0,,
2012,Extremadura,Cáceres,24193.0,,
2012,Galicia,La Coruña,16827.0,437795.54,
2012,Galicia,Lugo,10688.0,275553.69,
2012,Galicia,Orense,10181.0,258360.5,
2012,Galicia,Pontevedra,11934.0,311710.28,
2012,La Rioja,La Rioja,9279.0,224798.22,2961.0
2012,Madrid,Madrid,14196.0,,18654.0
2012,Murcia,Murcia,14104.0,375844.18,8561.0
2012,Navarra,Navarra,24484.0,293808.0,
2012,País Vasco,Guipúzcoa,17834.0,177452.7,
2012,País Vasco,Vizcaya,13846.0,148962.0,
2012,C. Valenciana,(Total CCAA),48037.0,,16087.0
2012,Asturias,(Total CCAA),7202.0,,13336.0
2011,Andalucía,Almería,24880.0,429891.63,46965.0
2011,Andalucía,Cádiz,24384.0,356232.01,48387.0
2011,Andalucía,Córdoba,44733.0,620308.06,81422.0
2011,Andalucía,Granada,32002.0,488891.69,62451.0
2011,Andalucía,Huelva,25488.0,406068.61,44989.0
2011,Andalucía,Jaén,33993.0,495085.83,57376.0
2011,Andalucía,Málaga,27343.0,439192.11,56575.0
2011,Andalucía,Sevilla,62479.0,894720.06,126403.0
2011,Aragón,Huesca,,,
2011,Aragón,Teruel,,,
2011,Aragón,Zaragoza,44100.0,1355548.23,
2011,Baleares,Baleares,11164.0,,4531.0
2011,Canarias,Las Palmas,8726.0,113707.0,
2011,Canarias,Tenerife,10525.0,331696.4,
2011,Cantabria,Cantabria,7075.0,122033.45,3272.0
2011,Castilla y León,Ávila,3441.0,95431.3,
2011,Castilla y León,Burgos,4237.0,112034.55,
2011,Castilla y León,León,6166.0,154307.2,
2011,Castilla y León,Palencia,2953.0,75806.9,
2011,Castilla y León,Salamanca,4199.0,112243.6,
2011,Castilla y León,Segovia,1558.0,42584.55,
2011,Castilla y León,Soria,2235.0,66248.3,
2011,Castilla y León,Valladolid,94996.0,2524487.65,
2011,Castilla y León,Zamora,3680.0,90522.5,
2011,Castilla-La Mancha,Albacete,16127.0,410383.34,7124.0
2011,Castilla-La Mancha,Ciudad Real,24282.0,646838.42,7078.0
2011,Castilla-La Mancha,Cuenca,19084.0,466818.18,4122.0
2011,Castilla-La Mancha,Guadalajara,14612.0,482968.98,2897.0
2011,Castilla-La Mancha,Toledo,54627.0,1507927.18,13055.0
2011,Cataluña,Barcelona,21742.0,423457.0,29237.0
2011,Cataluña,Gerona,12575.0,256842.0,14077.0
2011,Cataluña,Lérida,12006.0,245404.0,13136.0
2011,Cataluña,Tarragona,18850.0,383760.0,18026.0
2011,Extremadura,Badajoz,39767.0,507513.75,61094.0
2011,Extremadura,Cáceres,21413.0,273276.64,32897.0
2011,Galicia,La Coruña,15862.0,412666.1,
2011,Galicia,Lugo,11214.0,287529.0,
2011,Galicia,Orense,10892.0,276176.8,
2011,Galicia,Pontevedra,12228.0,320306.4,
2011,La Rioja,La Rioja,10237.0,268869.59,2700.0
2011,Madrid,Madrid,15105.0,,15858.0
2011,Murcia,Murcia,15568.0,402028.24,2462.0
2011,Navarra,Navarra,24663.0,295956.0,
2011,País Vasco,Vizcaya,16469.0,151109.35,
2011,C. Valenciana,(Total CCAA),52846.0,,16087.0
2010,Andalucía,Almería,25174.0,449057.07,45885.0
2010,Andalucía,Cádiz,25239.0,368469.23,44867.0
2010,Andalucía,Córdoba,47623.0,643211.87,76648.0
2010,Andalucía,Granada,34510.0,522798.27,61879.0
2010,Andalucía,Huelva,26657.0,408457.18,43667.0
2010,Andalucía,Jaén,35378.0,498260.98,56358.0
2010,Andalucía,Málaga,28161.0,468037.23,52904.0
2010,Andalucía,Sevilla,67132.0,932025.0,119615.0
2010,Aragón,Teruel,7316.0,,0.0
2010,Baleares,Baleares,12264.0,,7040.0
2010,C. Valenciana,Alicante,15239.0,244738.83,2932.0
2010,C. Valenciana,Castellón,19001.0,214193.54,885.0
2010,C. Valenciana,Valencia,27278.0,573080.32,12270.0
2010,Canarias,Las Palmas,3738.0,152855.0,
2010,Canarias,Tenerife,11332.0,359423.5,
2010,Cantabria,Cantabria,7075.0,122033.45,3272.0
2010,Castilla y León,Ávila,2943.0,80754.6,
2010,Castilla y León,Burgos,3760.0,96823.65,
2010,Castilla y León,León,5882.0,146190.05,
2010,Castilla y León,Palencia,3030.0,76223.95,
2010,Castilla y León,Salamanca,4173.0,108358.05,
2010,Castilla y León,Segovia,1409.0,35671.1,
2010,Castilla y León,Soria,2064.0,61167.25,
2010,Castilla y León,Valladolid,97614.0,2551248.35,
2010,Castilla y León,Zamora,3323.0,79387.7,
2010,Castilla-La Mancha,Albacete,20176.0,384231.71,8264.0
2010,Castilla-La Mancha,Ciudad Real,35082.0,641488.23,8138.0
2010,Castilla-La Mancha,Cuenca,24788.0,446903.75,4874.0
2010,Castilla-La Mancha,Guadalajara,22500.0,432602.94,3197.0
2010,Castilla-La Mancha,Toledo,59448.0,1583697.45,13663.0
2010,Cataluña,Barcelona,29237.0,566218.5,37148.0
2010,Cataluña,Gerona,14077.0,302310.7,11934.0
2010,Cataluña,Lérida,13136.0,283713.8,11909.0
2010,Cataluña,Tarragona,18026.0,384139.8,16721.0
2010,La Rioja,La Rioja,10040.0,246568.46,3127.0
2010,Madrid,Madrid,14088.0,,16408.0
2010,Murcia,Murcia,17758.0,418803.0,6239.0
2010,Navarra,Navarra,25631.0,307572.0,
2010,País Vasco,Álava,7816.0,70003.2,
2010,País Vasco,Vizcaya,17138.0,155712.48,
2010,Galicia,(Total CCAA),52907.0,,
2010,Extremadura,(Total CCAA),115764.0,,50890.0
2010,Aragón,(Total CCAA),55423.0,,
2010,Asturias,(Total CCAA),8502.0,,13336.0
2009,Andalucía,Almería,24264.0,454255.73,44327.0
2009,Andalucía,Cádiz,24966.0,383699.5,43200.0
2009,Andalucía,Córdoba,46298.0,655989.46,72330.0
2009,Andalucía,Granada,33704.0,540663.19,60469.0
2009,Andalucía,Huelva,26630.0,423945.81,42783.0
2009,Andalucía,Jaén,30045.0,524571.42,54051.0
2009,Andalucía,Málaga,30045.0,491289.02,50205.0
2009,Andalucía,Sevilla,50602.0,711497.12,82401.0
2009,Baleares,Baleares,12107.0,,28172.0
2009,Canarias,Las Palmas,9688.0,43957.96,
2009,Canarias,Tenerife,11888.0,421698.0,
2009,Cantabria,Cantabria,7259.0,115838.42,2416.0
2009,Castilla y León,Ávila,3181.0,85368.4,
2009,Castilla y León,Burgos,4019.0,104919.2,
2009,Castilla y León,León,5849.0,146169.25,
2009,Castilla y León,Palencia,3350.0,85539.85,
2009,Castilla y León,Salamanca,4653.0,115219.85,
2009,Castilla y León,Segovia,1530.0,40698.0,
2009,Castilla y León,Soria,2005.0,58047.0,
2009,Castilla y León,Valladolid,98695.0,2573646.8,
2009,Castilla y León,Zamora,3352.0,78672.6,
2009,Castilla-La Mancha,Albacete,1005.0,24672.45,2700.0
2009,Castilla-La Mancha,Ciudad Real,4802.0,124008.89,2544.0
2009,Castilla-La Mancha,Cuenca,11016.0,246154.8,2522.0
2009,Castilla-La Mancha,Guadalajara,7772.0,248325.8,1695.0
2009,Castilla-La Mancha,Toledo,120439.0,3093959.99,26293.0
2009,Cataluña,Barcelona,37148.0,730399.0,30945.0
2009,Cataluña,Gerona,11934.0,260024.1,10468.0
2009,Cataluña,Lérida,11909.0,251733.7,10269.0
2009,Cataluña,Tarragona,16721.0,358506.85,16678.0
2009,Galicia,La Coruña,17762.0,470838.66,
2009,Galicia,Lugo,11042.0,289610.25,
2009,Galicia,Orense,11369.0,295809.96,
2009,Galicia,Pontevedra,12734.0,338382.71,
2009,La Rioja,La Rioja,9921.0,233998.84,3358.0
2009,Madrid,Madrid,15170.0,,15221.0
2009,Murcia,Murcia,17655.0,399888.81,15884.0
2009,Navarra,Navarra,25935.0,311220.0,
2009,País Vasco,Guipúzcoa,20347.0,194128.68,
2009,C. Valenciana,(Total CCAA),62753.0,,15665.0
2009,Extremadura,(Total CCAA),115764.0,,50890.0
2009,Aragón,(Total CCAA),46412.0,,6975.0
2009,Asturias,(Total CCAA),8502.0,,13336.0
2008,Andalucía,Almería,24156.0,456888.65,51012.0
2008,Andalucía,Cádiz,25260.0,390372.78,51447.0
2008,Andalucía,Córdoba,44763.0,637897.02,79967.0
2008,Andalucía,Granada,34728.0,540639.06,69588.0
2008,Andalucía,Huelva,27084.0,425498.86,47788.0
2008,Andalucía,Jaén,32976.0,491025.63,60630.0
2008,Andalucía,Málaga,29805.0,468298.16,61320.0
2008,Andalucía,Sevilla,69293.0,1014252.64,130884.0
2008,Cantabria,Cantabria,7056.0,106945.32,3325.0
2008,Castilla-La Mancha,Albacete,1585.0,33651.0,3854.0
2008,Castilla-La Mancha,Ciudad Real,16738.0,520737.47,7318.0
2008,Castilla-La Mancha,Cuenca,20731.0,474411.03,4863.0
2008,Castilla-La Mancha,Guadalajara,16833.0,551834.0,16833.0
2008,Castilla-La Mancha,Toledo,36028.0,912720.41,8631.0
2008,Castilla y León,Ávila,3049.0,83875.8,
2008,Castilla y León,Burgos,3866.0,102972.75,
2008,Castilla y León,León,5558.0,144429.25,
2008,Castilla y León,Palencia,3509.0,90118.0,
2008,Castilla y León,Salamanca,4795.0,128437.4,
2008,Castilla y León,Segovia,1510.0,392333.6,
2008,Castilla y León,Soria,1940.0,55680.7,
2008,Castilla y León,Valladolid,101608.0,2604161.25,
2008,Castilla y León,Zamora,3335.0,85104.5,
2008,Cataluña,Barcelona,30945.0,596014.1,31818.0
2008,Cataluña,Gerona,10468.0,218922.9,10753.0
2008,Cataluña,Lérida,10269.0,211183.75,10407.0
2008,Cataluña,Tarragona,16678.0,348880.5,17152.0
2008,Madrid,Madrid,16044.0,,19820.0
2008,Navarra,Navarra,23741.0,284892.0,0.0
2008,Galicia,La Coruña,11884.0,313041.8,
2008,Galicia,Lugo,9560.0,248769.4,
2008,Galicia,Pontevedra,10547.0,278453.5,
2008,Baleares,Baleares,13516.0,,14178.0
2008,La Rioja,La Rioja,10262.0,234790.0,3279.0
2008,Murcia,Murcia,18253.0,410004.0,24641.0
2007,Andalucía,Almería,43611.0,792125.5,80369.0
2007,Andalucía,Cádiz,25464.0,408465.98,48169.0
2007,Andalucía,Córdoba,45433.0,656471.81,74010.0
2007,Andalucía,Granada,34439.0,578645.75,65766.0
2007,Andalucía,Huelva,26741.0,424794.4,45104.0
2007,Andalucía,Jaén,33794.0,520830.61,57017.0
2007,Andalucía,Málaga,28856.0,491221.07,57237.0
2007,Andalucía,Sevilla,50721.0,742815.31,85985.0
2007,Aragón,Huesca,,,
2007,Aragón,Teruel,,,
2007,Aragón,Zaragoza,46412.0,1334345.0,6975.0
2007,Canarias,Las Palmas,14757.0,437783.0,
2007,Canarias,Tenerife,12826.0,1396006.0,
2007,Cantabria,Cantabria,6863.0,108898.63,3787.0
2007,Castilla-La Mancha,Albacete,21295.0,533111.0,7563.0
2007,Castilla-La Mancha,Ciudad Real,32458.0,844590.0,6260.0
2007,Castilla-La Mancha,Cuenca,27198.0,636617.0,4888.0
2007,Castilla-La Mancha,Guadalajara,20305.0,607230.0,3015.0
2007,Castilla-La Mancha,Toledo,48199.0,1229356.0,8372.0
2007,Castilla y León,Ávila,3222.0,84996.5,
2007,Castilla y León,Burgos,4468.0,117476.8,
2007,Castilla y León,León,6243.0,159152.3,
2007,Castilla y León,Palencia,3801.0,95823.3,
2007,Castilla y León,Salamanca,6263.0,161790.5,
2007,Castilla y León,Segovia,1973.0,52725.5,
2007,Castilla y León,Soria,2332.0,67273.8,
2007,Castilla y León,Valladolid,3469.0,81389.6,
2007,Castilla y León,Zamora,3626.0,88207.4,
2007,Cataluña,Barcelona,40652.0,770975.6,
2007,Cataluña,Gerona,14503.0,292405.0,
2007,Cataluña,Lérida,13001.0,259155.0,
2007,Cataluña,Tarragona,11938.0,238115.4,
2007,Madrid,Madrid,26631.0,,11646.0
2007,Navarra,Navarra,25556.0,306672.0,
2007,Extremadura,Badajoz,57882.0,2334019.0,25445.0
2007,Extremadura,Cáceres,57882.0,2334018.99,25445.0
2007,Galicia,La Coruña,16682.0,,
2007,Galicia,Orense,11329.0,,
2007,Baleares,Baleares,17570.0,236843.6,8472.0
2007,La Rioja,La Rioja,10889.0,246437.0,3068.0
2007,País Vasco,Álava,,,
2007,País Vasco,Guipúzcoa,19787.0,196547.0,
2007,Asturias,Asturias,8502.0,,13336.0
2007,Murcia,Murcia,10463.0,250538.0,4786.0
2006,Castilla-La Mancha,Albacete,20547.0,483411.0,6589.0
2006,C. Valenciana,Alicante,17083.0,169122.0,1731.0
2006,Andalucía,Almería,47124.0,767725.0,46050.0
2006,País Vasco,Álava,7763.0,71393.0,0.0
2006,Asturias,Asturias,5997.0,212983.35,8156.0
2006,Castilla y León,Ávila,3666.0,96011.0,0.0
2006,Extremadura,Badajoz,31612.0,0.0,0.0
2006,Cataluña,Barcelona,40652.0,770975.0,0.0
2006,País Vasco,Vizcaya,18754.0,158507.88,0.0
2006,Castilla y León,Burgos,4622.0,118853.0,0.0
2006,Extremadura,Cáceres,31612.0,0.0,0.0
2006,Andalucía,Cádiz,27063.0,409350.32,43782.0
2006,Cantabria,Cantabria,7519.0,105740.22,4943.0
2006,C. Valenciana,Castellón,21726.0,215088.0,835.0
2006,Castilla-La Mancha,Ciudad Real,28510.0,689816.0,5139.0
2006,Andalucía,Córdoba,47737.0,841314.46,67486.0
2006,Castilla-La Mancha,Cuenca,28650.0,625495.0,4068.0
2006,Cataluña,Gerona,14503.0,292405.0,0.0
2006,Andalucía,Granada,37137.0,577839.35,60851.0
2006,Castilla-La Mancha,Guadalajara,17368.0,505214.0,2894.0
2006,Andalucía,Huelva,29068.0,424453.57,41108.0
2006,Aragón,Huesca,9011.0,197238.0,0.0
2006,Baleares,Baleares,14614.0,193301.0,13973.0
2006,Andalucía,Jaén,35431.0,521694.29,52246.0
2006,La Rioja,La Rioja,11301.0,270856.9,2590.0
2006,Canarias,Las Palmas,15883.0,321532.84,0.0
2006,Castilla y León,León,6399.0,159432.0,0.0
2006,Cataluña,Lérida,13001.0,259155.0,0.0
2006,Madrid,Madrid,23293.0,0.0,14994.0
2006,Andalucía,Málaga,30957.0,495833.01,52032.0
2006,Murcia,Murcia,16999.0,364953.36,2785.0
2006,Navarra,Navarra,24161.0,289932.0,0.0
2006,Castilla y León,Palencia,4301.0,105571.0,0.0
2006,Castilla y León,Salamanca,6072.0,154511.0,0.0
2006,Canarias,Tenerife,12783.0,366874.93,0.0
2006,Castilla y León,Segovia,2008.0,51797.0,0.0
2006,Andalucía,Sevilla,53499.0,743498.39,77997.0
2006,Castilla y León,Soria,2369.0,67551.0,0.0
2006,Cataluña,Tarragona,11938.0,238115.0,0.0
2006,Aragón,Teruel,7125.0,163763.1,0.0
2006,Castilla-La Mancha,Toledo,44363.0,1067330.0,7073.0
2006,C. Valenciana,Valencia,33062.0,300584.0,13099.0
2006,Castilla y León,Valladolid,3612.0,82731.0,0.0
2006,Castilla y León,Zamora,4110.0,4110.0,0.0
2006,Aragón,Zaragoza,30886.0,923240.0,0.0
2005,Galicia,La Coruña,19136.0,489818.43,
2005,Galicia,Lugo,13645.0,341415.63,
2005,Galicia,Orense,12705.0,318313.81,
2005,Galicia,Pontevedra,15704.0,403052.08,
2005,País Vasco,Álava,7871.0,69024.16,
2005,País Vasco,Guipúzcoa,17912.0,182985.64,
2005,País Vasco,Vizcaya,18715.0,196507.5,
2005,Aragón,Huesca,14000.0,368340.0,
2005,Aragón,Teruel,10373.0,272913.63,
2005,Aragón,Zaragoza,24560.0,646173.6,
2005,Cataluña,Barcelona,40797.0,751970.0,
2005,Cataluña,Gerona,14598.0,286160.0,
2005,Cataluña,Lérida,12950.0,250250.0,
2005,Cataluña,Tarragona,11916.0,231040.0,
2005,Castilla y León,Burgos,5090.0,,
2005,Castilla y León,León,7151.0,,
2005,Castilla y León,Palencia,4528.0,,
2005,Castilla y León,Salamanca,5565.0,,
2005,Castilla y León,Segovia,2229.0,,
2005,Castilla y León,Soria,3182.0,,
2005,Castilla y León,Valladolid,4528.0,,
2005,Castilla y León,Zamora,5111.0,,
2005,Castilla-La Mancha,Albacete,20819.0,455926.16,8498.0
2005,Castilla-La Mancha,Ciudad Real,26796.0,638444.84,7825.0
2005,Castilla-La Mancha,Cuenca,33668.0,710211.29,5204.0
2005,Castilla-La Mancha,Guadalajara,17646.0,490390.8,3625.0
2005,Castilla-La Mancha,Toledo,46073.0,1051364.22,8546.0
2005,C. Valenciana,Alicante,15110.0,181659.0,
2005,C. Valenciana,Castellón,21726.0,215575.49,
2005,C. Valenciana,Valencia,33082.0,451284.65,
2005,Extremadura,Badajoz,33823.0,815534.59,34334.0
2005,Extremadura,Cáceres,20098.0,571688.44,20366.0
2005,Andalucía,Almería,26546.0,456107.28,40301.0
2005,Andalucía,Cádiz,24746.0,373018.45,40344.0
2005,Andalucía,Córdoba,44965.0,581149.23,62632.0
2005,Andalucía,Granada,37307.0,555503.53,53402.0
2005,Andalucía,Huelva,28400.0,358086.53,36575.0
2005,Andalucía,Jaén,33508.0,465241.73,46704.0
2005,Andalucía,Málaga,31084.0,465915.63,46467.0
2005,Andalucía,Sevilla,51956.0,670205.73,71123.0
2005,Canarias,Las Palmas,17478.0,352313.7,
